BreastExam/dreamstimemaximum_250259473.jpg	[{"Name": "health_context", "Confidence": 73.44999694824219}, {"Name": "breast_exam", "Confidence": 65.76499938964844}, {"Name": "pregnancy_visible", "Confidence": 63.551002502441406}, {"Name": "underwear_visible", "Confidence": 62.84199905395508}, {"Name": "non_suggestive", "Confidence": 60.000003814697266}, {"Name": "pregant_belly_exposed", "Confidence": 60.000003814697266}, {"Name": "suggestive", "Confidence": 58.34000015258789}]
BreastExam/dreamstimemaximum_207123274.jpg	[{"Name": "non_suggestive", "Confidence": 91.05500030517578}, {"Name": "pregant_belly_exposed", "Confidence": 85.73500061035156}, {"Name": "health_context", "Confidence": 77.1259994506836}, {"Name": "pregnancy_visible", "Confidence": 71.91799926757812}, {"Name": "breast_exam", "Confidence": 60.000003814697266}]
BreastExam/dreamstimemaximum_133939417.jpg	[{"Name": "breast_exam", "Confidence": 97.37699890136719}, {"Name": "non_suggestive", "Confidence": 97.3479995727539}, {"Name": "underwear_visible", "Confidence": 92.29199981689453}, {"Name": "health_context", "Confidence": 91.49299621582031}]
BreastExam/dreamstimemaximum_96797189.jpg	[{"Name": "topless_breasts", "Confidence": 91.65499877929688}, {"Name": "non_suggestive", "Confidence": 85.47000122070312}, {"Name": "health_context", "Confidence": 83.59500122070312}, {"Name": "breast_exam", "Confidence": 66.7020034790039}, {"Name": "pregnancy_visible", "Confidence": 53.52899932861328}, {"Name": "nipple_exposed", "Confidence": 50.17499923706055}]
BreastExam/dreamstimemaximum_94323393.jpg	[{"Name": "non_suggestive", "Confidence": 91.63899993896484}, {"Name": "health_context", "Confidence": 90.87999725341797}, {"Name": "breast_exam", "Confidence": 83.06000518798828}, {"Name": "topless_breasts", "Confidence": 60.000003814697266}, {"Name": "nipple_exposed", "Confidence": 56.457000732421875}]
BreastExam/dreamstimemaximum_94306606.jpg	[{"Name": "non_suggestive", "Confidence": 87.9749984741211}, {"Name": "breast_exam", "Confidence": 73.9990005493164}, {"Name": "health_context", "Confidence": 71.41899871826172}, {"Name": "nipple_exposed", "Confidence": 60.000003814697266}]
BreastExam/dreamstimemaximum_59736182.jpg	[{"Name": "non_suggestive", "Confidence": 95.36299896240234}, {"Name": "health_context", "Confidence": 85.0260009765625}, {"Name": "nipple_exposed", "Confidence": 74.21399688720703}, {"Name": "breast_exam", "Confidence": 64.70000457763672}, {"Name": "underwear_visible", "Confidence": 60.000003814697266}]
Menstruation/What_are_heavy_periods_Kk8hREp.width-960.png	[{"Name": "non_suggestive", "Confidence": 80.04399871826172}, {"Name": "health_context", "Confidence": 69.2179946899414}]
ReproductiveHealth/dreamstimemaximum_45400686.jpg	[{"Name": "non_suggestive", "Confidence": 98.5260009765625}, {"Name": "health_context", "Confidence": 81.27400207519531}]
Suggestive/dreamstimemaximum_194102913.jpg	[{"Name": "health_context", "Confidence": 87.18000030517578}, {"Name": "non_suggestive", "Confidence": 77.58300018310547}, {"Name": "lingerie ", "Confidence": 71.47700500488281}, {"Name": "swimsuit", "Confidence": 60.000003814697266}, {"Name": "underwear_visible", "Confidence": 54.000003814697266}]
Suggestive/dreamstimemaximum_140720311.jpg	[{"Name": "slightly_suggestive", "Confidence": 91.65499877929688}, {"Name": "lingerie ", "Confidence": 91.48500061035156}, {"Name": "pregnancy_visible", "Confidence": 75.30400085449219}, {"Name": "suggestive", "Confidence": 68.53700256347656}, {"Name": "photography", "Confidence": 60.000003814697266}, {"Name": "artistic_context", "Confidence": 60.000003814697266}]
Suggestive/dreamstimemaximum_113797033.jpg	[{"Name": "photography", "Confidence": 88.63300323486328}, {"Name": "artistic_context", "Confidence": 88.63300323486328}, {"Name": "pregnancy_visible", "Confidence": 64.59500122070312}, {"Name": "suggestive", "Confidence": 62.19000244140625}, {"Name": "lingerie ", "Confidence": 60.000003814697266}, {"Name": "slightly_suggestive", "Confidence": 60.000003814697266}, {"Name": "non_suggestive", "Confidence": 55.48999786376953}, {"Name": "underwear_visible", "Confidence": 52.86300277709961}, {"Name": "health_context", "Confidence": 51.432003021240234}]
